Contact Name,Email,Phone,Company,Project Type,Property Type,Material Preference,Budget Range,Timeline,Installation Required,Description
John Smith,[email],07123 456789,Smith & Associates,External Doors,Residential - New Build,Timber,£5000-£10000,1-2 months,Yes - full installation,New development requires 12 external doors with security features
Sarah Johnson,[email],07234 567890,Modern Trades Ltd,Windows,Commercial Building,Aluminium,£20000-£50000,2-3 months,Yes - supply and fit,Office block window replacement - 24 units double glazed
Mike Brown,[email],07345 678901,Custom Woodworks,Bi-fold Doors,Residential - Renovation,Timber,£10000-£20000,3+ months,No - supply only,Victorian terrace extension - 3m wide bi-fold opening to garden
Emma Davis,[email],07456 789012,Pro Glazing Solutions,Shopfront/Commercial Glazing,Retail/Shopfront,Steel,Over £50000,ASAP (Rush job),Yes - full installation,High street retail unit complete shopfront including security shutters
Tom Wilson,[email],07567 890123,Wilson Renovations,French Doors,Heritage/Period Property,Timber,£5000-£10000,1-2 months,Yes - supply and fit,Listed building - traditional French doors to replace existing
Lisa White,[email],07678 901234,New Build Specialists,Door & Window Combination,Residential - New Build,uPVC,£20000-£50000,2-3 months,Yes - full installation,4 bedroom house package - all doors and windows
David Chen,[email],07789 012345,Chen Architecture,Sliding Doors,Commercial Building,Aluminium,£10000-£20000,3+ months,No - supply only,Modern office building - large sliding entrance doors
Rachel Green,[email],07890 123456,Cottage Developments,Interior Doors,Residential - Renovation,Composite,£2000-£5000,1-2 months,Yes - supply and fit,Period cottage - 8 internal doors with period styling
James Taylor,[email],07901 234567,Industrial Solutions,Other Custom Joinery,Industrial,Steel,Over £50000,ASAP (Rush job),Yes - full installation,Warehouse complex - fire doors and security access
Sophie Clark,[email],07012 345678,Luxury Homes,Windows,Residential - New Build,Timber,£20000-£50000,3+ months,Yes - full installation,Luxury home - bespoke hardwood windows throughout